Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy (low-quality client),Client 4 Accuracy (low-quality client),Client 5 Accuracy (low-quality client),Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9120521172638436,90,0.1,5,10,0.8327904451682954,0.8002171552660152,0.8577633007600435,0.8436482084690554,0.8273615635179153,0.9077090119435396,0.8751357220412594,0.8827361563517915,0.8903365906623235,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,91,0.1,5,10,0.7991313789359392,0.8338762214983714,0.7861020629750272,0.8838219326818675,0.8143322475570033,0.8849077090119435,0.8935939196525515,0.9055374592833876,0.9077090119435396,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,92,0.1,5,10,0.8273615635179153,0.8349619978284474,0.8621064060803475,0.8740499457111836,0.8447339847991314,0.8773072747014115,0.8859934853420195,0.8892508143322475,0.8914223669923995,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,93,0.1,5,10,0.7730727470141151,0.8534201954397395,0.8175895765472313,0.8186753528773073,0.8034744842562432,0.9120521172638436,0.9001085776330076,0.8957654723127035,0.9131378935939196,0.8523344191096635
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9066232356134636,94,0.1,5,10,0.8642779587404995,0.8197611292073833,0.7785016286644951,0.8295331161780674,0.8425624321389794,0.9011943539630836,0.8957654723127035,0.9207383279044516,0.8577633007600435,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,95,0.1,5,10,0.8165038002171553,0.8707926167209555,0.8132464712269273,0.8414766558089034,0.8273615635179153,0.8870792616720955,0.8870792616720955,0.8957654723127035,0.8870792616720955,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,96,0.1,5,10,0.8545059717698155,0.8013029315960912,0.8393051031487514,0.8697068403908795,0.8284473398479913,0.9022801302931596,0.8946796959826275,0.9098805646036916,0.9131378935939196,0.8849077090119435
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9098805646036916,98,0.1,5,10,0.7763300760043431,0.7904451682953312,0.8773072747014115,0.8284473398479913,0.8610206297502715,0.8859934853420195,0.8892508143322475,0.8903365906623235,0.9131378935939196,0.8773072747014115
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,99,0.1,5,10,0.7882736156351792,0.8230184581976113,0.7980456026058632,0.7785016286644951,0.8154180238870793,0.9022801302931596,0.9163952225841476,0.9087947882736156,0.8762214983713354,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,100,0.1,5,10,0.8403908794788274,0.8219326818675353,0.7698154180238871,0.8610206297502715,0.8349619978284474,0.9218241042345277,0.9011943539630836,0.8968512486427795,0.8794788273615635,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,101,0.1,5,10,0.8338762214983714,0.8382193268186754,0.8273615635179153,0.8599348534201955,0.8349619978284474,0.8577633007600435,0.9044516829533116,0.8849077090119435,0.8957654723127035,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9120521172638436,102,0.1,5,10,0.8327904451682954,0.8002171552660152,0.8577633007600435,0.8436482084690554,0.8273615635179153,0.9077090119435396,0.8751357220412594,0.8827361563517915,0.8903365906623235,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9120521172638436,103,0.1,5,10,0.8230184581976113,0.8447339847991314,0.7958740499457112,0.8393051031487514,0.8230184581976113,0.9098805646036916,0.8892508143322475,0.9033659066232356,0.8881650380021715,0.8740499457111836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,104,0.1,5,10,0.8425624321389794,0.8002171552660152,0.8165038002171553,0.8512486427795874,0.8458197611292074,0.9033659066232356,0.9185667752442996,0.9011943539630836,0.8946796959826275,0.8773072747014115
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,105,0.1,5,10,0.8545059717698155,0.8306188925081434,0.7850162866449512,0.8284473398479913,0.8045602605863192,0.8979370249728555,0.9142236699239956,0.8968512486427795,0.8816503800217155,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,106,0.1,5,10,0.7698154180238871,0.8241042345276873,0.8740499457111836,0.8501628664495114,0.8534201954397395,0.9001085776330076,0.8892508143322475,0.9055374592833876,0.9120521172638436,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,107,0.1,5,10,0.8186753528773073,0.8186753528773073,0.8631921824104235,0.8349619978284474,0.8610206297502715,0.8903365906623235,0.8881650380021715,0.9033659066232356,0.9033659066232356,0.8718783930510315
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9120521172638436,108,0.1,5,10,0.8327904451682954,0.8002171552660152,0.8577633007600435,0.8436482084690554,0.8273615635179153,0.9077090119435396,0.8751357220412594,0.8827361563517915,0.8903365906623235,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,109,0.1,5,10,0.8241042345276873,0.8219326818675353,0.7926167209554832,0.8089033659066233,0.8447339847991314,0.8816503800217155,0.8946796959826275,0.8773072747014115,0.8957654723127035,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,110,0.1,5,10,0.8577633007600435,0.8610206297502715,0.7850162866449512,0.8479913137893594,0.8523344191096635,0.9011943539630836,0.8968512486427795,0.9077090119435396,0.8794788273615635,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,111,0.1,5,10,0.7947882736156352,0.8284473398479913,0.8610206297502715,0.7958740499457112,0.8327904451682954,0.8892508143322475,0.8838219326818675,0.9109663409337676,0.8805646036916395,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,112,0.1,5,10,0.8002171552660152,0.7763300760043431,0.8371335504885994,0.8327904451682954,0.8338762214983714,0.8729641693811075,0.9001085776330076,0.8946796959826275,0.8957654723127035,0.8751357220412594
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9109663409337676,113,0.1,5,10,0.8219326818675353,0.8599348534201955,0.8121606948968513,0.8458197611292074,0.8175895765472313,0.8773072747014115,0.8859934853420195,0.8914223669923995,0.8903365906623235,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,114,0.1,5,10,0.7926167209554832,0.8241042345276873,0.8306188925081434,0.7763300760043431,0.8349619978284474,0.8838219326818675,0.8838219326818675,0.8914223669923995,0.8707926167209555,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,115,0.1,5,10,0.8132464712269273,0.8599348534201955,0.8013029315960912,0.8664495114006515,0.8382193268186754,0.9131378935939196,0.8925081433224755,0.8925081433224755,0.9109663409337676,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,116,0.1,5,10,0.8034744842562432,0.8382193268186754,0.8621064060803475,0.8327904451682954,0.8099891422366993,0.9120521172638436,0.9044516829533116,0.8881650380021715,0.8979370249728555,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,117,0.1,5,10,0.8132464712269273,0.8284473398479913,0.8371335504885994,0.8154180238870793,0.8436482084690554,0.8925081433224755,0.9120521172638436,0.8903365906623235,0.8751357220412594,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,118,0.1,5,10,0.7871878393051032,0.8338762214983714,0.7958740499457112,0.8469055374592834,0.8371335504885994,0.9022801302931596,0.8642779587404995,0.8990228013029316,0.9044516829533116,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,119,0.1,5,10,0.8317046688382194,0.8132464712269273,0.8165038002171553,0.8197611292073833,0.7654723127035831,0.9011943539630836,0.9044516829533116,0.8762214983713354,0.9022801302931596,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,120,0.1,5,10,0.8099891422366993,0.8186753528773073,0.8338762214983714,0.8859934853420195,0.8469055374592834,0.8990228013029316,0.9196525515743756,0.8946796959826275,0.8838219326818675,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,121,0.1,5,10,0.8436482084690554,0.8425624321389794,0.8621064060803475,0.8295331161780674,0.8219326818675353,0.8881650380021715,0.9077090119435396,0.8718783930510315,0.8881650380021715,0.8968512486427795
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9163952225841476,122,0.1,5,10,0.8013029315960912,0.8208469055374593,0.8230184581976113,0.8306188925081434,0.8534201954397395,0.8697068403908795,0.9185667752442996,0.8979370249728555,0.9087947882736156,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,123,0.1,5,10,0.8566775244299675,0.8588490770901195,0.8089033659066233,0.8458197611292074,0.8479913137893594,0.8686210640608035,0.9001085776330076,0.9131378935939196,0.9001085776330076,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,124,0.1,5,10,0.8219326818675353,0.8110749185667753,0.8219326818675353,0.8099891422366993,0.8762214983713354,0.9077090119435396,0.8859934853420195,0.8935939196525515,0.8773072747014115,0.8870792616720955
1011011111,734,"[1, 2, 3, 4, 5, 7, 8, 10]",0.9087947882736156,125,0.1,5,10,0.8089033659066233,0.7871878393051032,0.8403908794788274,0.8273615635179153,0.8067318132464713,0.9229098805646037,0.8697068403908795,0.9066232356134636,0.9087947882736156,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,126,0.1,5,10,0.8165038002171553,0.8501628664495114,0.8458197611292074,0.8273615635179153,0.8317046688382194,0.9077090119435396,0.9120521172638436,0.8849077090119435,0.8946796959826275,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,127,0.1,5,10,0.8534201954397395,0.8165038002171553,0.8545059717698155,0.8143322475570033,0.7980456026058632,0.8870792616720955,0.9055374592833876,0.8914223669923995,0.9153094462540716,0.8729641693811075
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8827361563517915,128,0.1,5,10,0.8089033659066233,0.8219326818675353,0.8295331161780674,0.8045602605863192,0.7850162866449512,0.8729641693811075,0.9055374592833876,0.9087947882736156,0.9011943539630836,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,128,0.1,5,10,0.8089033659066233,0.8219326818675353,0.8295331161780674,0.8045602605863192,0.7850162866449512,0.8729641693811075,0.9055374592833876,0.9087947882736156,0.9011943539630836,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,129,0.1,5,10,0.7915309446254072,0.8230184581976113,0.8219326818675353,0.8186753528773073,0.8490770901194354,0.8881650380021715,0.8925081433224755,0.8827361563517915,0.8740499457111836,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,130,0.1,5,10,0.8338762214983714,0.8501628664495114,0.8023887079261672,0.8479913137893594,0.8403908794788274,0.8968512486427795,0.9033659066232356,0.9153094462540716,0.8870792616720955,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,131,0.1,5,10,0.8447339847991314,0.8675352877307275,0.8208469055374593,0.7980456026058632,0.8458197611292074,0.9044516829533116,0.9033659066232356,0.8925081433224755,0.8892508143322475,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,132,0.1,5,10,0.7839305103148752,0.8306188925081434,0.8078175895765473,0.8143322475570033,0.8002171552660152,0.8968512486427795,0.9022801302931596,0.9055374592833876,0.8914223669923995,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,133,0.1,5,10,0.8034744842562432,0.8827361563517915,0.8338762214983714,0.8002171552660152,0.7904451682953312,0.9022801302931596,0.8957654723127035,0.9044516829533116,0.8903365906623235,0.9098805646036916
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9098805646036916,134,0.1,5,10,0.8545059717698155,0.8045602605863192,0.8045602605863192,0.8349619978284474,0.8208469055374593,0.8914223669923995,0.9174809989142236,0.9001085776330076,0.8881650380021715,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,135,0.1,5,10,0.8621064060803475,0.8295331161780674,0.8697068403908795,0.8219326818675353,0.8078175895765473,0.8881650380021715,0.8881650380021715,0.9077090119435396,0.8935939196525515,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,136,0.1,5,10,0.8425624321389794,0.8338762214983714,0.8099891422366993,0.8023887079261672,0.8317046688382194,0.8979370249728555,0.8881650380021715,0.9087947882736156,0.8990228013029316,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,137,0.1,5,10,0.8327904451682954,0.8588490770901195,0.8284473398479913,0.8588490770901195,0.8045602605863192,0.8979370249728555,0.8925081433224755,0.8968512486427795,0.8979370249728555,0.8740499457111836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,138,0.1,5,10,0.8892508143322475,0.7969598262757872,0.8175895765472313,0.8295331161780674,0.8403908794788274,0.8946796959826275,0.8805646036916395,0.8686210640608035,0.8903365906623235,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,139,0.1,5,10,0.8414766558089034,0.8555917480998915,0.8577633007600435,0.8273615635179153,0.8621064060803475,0.8859934853420195,0.8827361563517915,0.9077090119435396,0.8642779587404995,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,140,0.1,5,10,0.7763300760043431,0.8143322475570033,0.8002171552660152,0.8588490770901195,0.8121606948968513,0.9120521172638436,0.8859934853420195,0.8979370249728555,0.9055374592833876,0.8903365906623235
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9153094462540716,141,0.1,5,10,0.8262757871878393,0.8599348534201955,0.8251900108577633,0.8360477741585234,0.8697068403908795,0.9250814332247557,0.8957654723127035,0.8990228013029316,0.8957654723127035,0.8664495114006515
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9131378935939196,142,0.1,5,10,0.8664495114006515,0.8566775244299675,0.8458197611292074,0.8186753528773073,0.8317046688382194,0.9066232356134636,0.9001085776330076,0.9239956568946797,0.8968512486427795,0.8664495114006515
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9033659066232356,143,0.1,5,10,0.8545059717698155,0.761129207383279,0.7915309446254072,0.7937024972855592,0.8121606948968513,0.8718783930510315,0.8979370249728555,0.8968512486427795,0.9011943539630836,0.9185667752442996
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,144,0.1,5,10,0.8197611292073833,0.8154180238870793,0.8208469055374593,0.8436482084690554,0.8469055374592834,0.9066232356134636,0.8925081433224755,0.8783930510314875,0.9153094462540716,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,145,0.1,5,10,0.8653637350705755,0.8034744842562432,0.8729641693811075,0.8382193268186754,0.8490770901194354,0.8859934853420195,0.8892508143322475,0.8914223669923995,0.8805646036916395,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,146,0.1,5,10,0.8295331161780674,0.8501628664495114,0.7687296416938111,0.8349619978284474,0.8154180238870793,0.8762214983713354,0.8968512486427795,0.9001085776330076,0.9044516829533116,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,147,0.1,5,10,0.8686210640608035,0.7991313789359392,0.8393051031487514,0.8186753528773073,0.8545059717698155,0.8946796959826275,0.9163952225841476,0.8631921824104235,0.9044516829533116,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,148,0.1,5,10,0.8317046688382194,0.8338762214983714,0.8599348534201955,0.8360477741585234,0.8436482084690554,0.8675352877307275,0.9011943539630836,0.8881650380021715,0.8631921824104235,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,149,0.1,5,10,0.8393051031487514,0.8501628664495114,0.8555917480998915,0.8284473398479913,0.8447339847991314,0.9033659066232356,0.9087947882736156,0.8968512486427795,0.8849077090119435,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9109663409337676,150,0.1,5,10,0.8295331161780674,0.7980456026058632,0.8610206297502715,0.8219326818675353,0.8002171552660152,0.9033659066232356,0.8903365906623235,0.8968512486427795,0.9098805646036916,0.8707926167209555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,151,0.1,5,10,0.7991313789359392,0.8501628664495114,0.8219326818675353,0.8740499457111836,0.8545059717698155,0.8903365906623235,0.8816503800217155,0.8827361563517915,0.8914223669923995,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,152,0.1,5,10,0.7763300760043431,0.8241042345276873,0.8534201954397395,0.8317046688382194,0.8241042345276873,0.8935939196525515,0.8653637350705755,0.8827361563517915,0.8914223669923995,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,153,0.1,5,10,0.8599348534201955,0.8089033659066233,0.8588490770901195,0.8555917480998915,0.8371335504885994,0.8859934853420195,0.9066232356134636,0.9109663409337676,0.8979370249728555,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,154,0.1,5,10,0.8002171552660152,0.8631921824104235,0.8425624321389794,0.8262757871878393,0.8479913137893594,0.8935939196525515,0.9001085776330076,0.9066232356134636,0.8838219326818675,0.8664495114006515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,155,0.1,5,10,0.8371335504885994,0.8501628664495114,0.7969598262757872,0.8175895765472313,0.8273615635179153,0.9098805646036916,0.9077090119435396,0.9098805646036916,0.9098805646036916,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,156,0.1,5,10,0.8295331161780674,0.8306188925081434,0.8295331161780674,0.8870792616720955,0.8230184581976113,0.9077090119435396,0.9142236699239956,0.8968512486427795,0.9022801302931596,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,157,0.1,5,10,0.8458197611292074,0.8621064060803475,0.8143322475570033,0.7937024972855592,0.8327904451682954,0.9185667752442996,0.9033659066232356,0.8838219326818675,0.9109663409337676,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,158,0.1,5,10,0.8479913137893594,0.8175895765472313,0.8165038002171553,0.8458197611292074,0.8327904451682954,0.9044516829533116,0.8729641693811075,0.8925081433224755,0.8979370249728555,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,159,0.1,5,10,0.8067318132464713,0.7774158523344191,0.8490770901194354,0.8371335504885994,0.8686210640608035,0.8718783930510315,0.8903365906623235,0.9250814332247557,0.8881650380021715,0.9120521172638436
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9087947882736156,160,0.1,5,10,0.8306188925081434,0.8599348534201955,0.8154180238870793,0.7947882736156352,0.8034744842562432,0.8979370249728555,0.9163952225841476,0.9033659066232356,0.8935939196525515,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,161,0.1,5,10,0.8414766558089034,0.8306188925081434,0.8306188925081434,0.8447339847991314,0.8729641693811075,0.8881650380021715,0.8892508143322475,0.8935939196525515,0.9001085776330076,0.8957654723127035
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9066232356134636,162,0.1,5,10,0.8642779587404995,0.8197611292073833,0.7785016286644951,0.8295331161780674,0.8425624321389794,0.9011943539630836,0.8957654723127035,0.9207383279044516,0.8577633007600435,0.9044516829533116
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9022801302931596,163,0.1,5,10,0.8013029315960912,0.8382193268186754,0.8393051031487514,0.8154180238870793,0.8262757871878393,0.8762214983713354,0.8707926167209555,0.8968512486427795,0.8914223669923995,0.9185667752442996
