Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,416,0.1,2,100,0.8436482084690554,0.8002171552660152,0.9109663409337676,0.8729641693811075,0.8935939196525515,0.9044516829533116,0.8914223669923995,0.9001085776330076,0.8968512486427795,0.9109663409337676
0000000011,2,"[1, 2]",0.8251900108577633,417,0.1,2,100,0.7817589576547231,0.7774158523344191,0.9142236699239956,0.9022801302931596,0.8990228013029316,0.9044516829533116,0.8935939196525515,0.8914223669923995,0.8990228013029316,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,417,0.1,2,100,0.7817589576547231,0.7774158523344191,0.9142236699239956,0.9022801302931596,0.8990228013029316,0.9044516829533116,0.8935939196525515,0.8914223669923995,0.8990228013029316,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,418,0.1,2,100,0.8089033659066233,0.8197611292073833,0.8925081433224755,0.8870792616720955,0.9120521172638436,0.8859934853420195,0.9174809989142236,0.9109663409337676,0.8599348534201955,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,419,0.1,2,100,0.8447339847991314,0.8132464712269273,0.9066232356134636,0.8968512486427795,0.8968512486427795,0.8892508143322475,0.8870792616720955,0.9033659066232356,0.9022801302931596,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,420,0.1,2,100,0.8588490770901195,0.8382193268186754,0.8805646036916395,0.9033659066232356,0.9153094462540716,0.8925081433224755,0.9011943539630836,0.8935939196525515,0.8957654723127035,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,421,0.1,2,100,0.8403908794788274,0.8132464712269273,0.9011943539630836,0.9001085776330076,0.8935939196525515,0.8990228013029316,0.9055374592833876,0.9055374592833876,0.9044516829533116,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,422,0.1,2,100,0.7958740499457112,0.8143322475570033,0.8979370249728555,0.8794788273615635,0.9131378935939196,0.9033659066232356,0.8935939196525515,0.8849077090119435,0.8935939196525515,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,423,0.1,2,100,0.8469055374592834,0.8707926167209555,0.8610206297502715,0.9142236699239956,0.8805646036916395,0.9044516829533116,0.9011943539630836,0.9153094462540716,0.8849077090119435,0.8762214983713354
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,424,0.1,2,100,0.8653637350705755,0.8317046688382194,0.8903365906623235,0.8827361563517915,0.9120521172638436,0.8957654723127035,0.9033659066232356,0.8827361563517915,0.9109663409337676,0.8925081433224755
0010010111,150,"[1, 2, 3, 5, 8]",0.8935939196525515,425,0.1,2,100,0.7904451682953312,0.8425624321389794,0.8805646036916395,0.9109663409337676,0.8903365906623235,0.8968512486427795,0.8968512486427795,0.8783930510314875,0.9087947882736156,0.9153094462540716
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,426,0.1,2,100,0.8175895765472313,0.8664495114006515,0.8881650380021715,0.8957654723127035,0.8990228013029316,0.8729641693811075,0.9066232356134636,0.9001085776330076,0.9066232356134636,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,427,0.1,2,100,0.8197611292073833,0.8469055374592834,0.8892508143322475,0.8805646036916395,0.8946796959826275,0.9098805646036916,0.9022801302931596,0.9153094462540716,0.8979370249728555,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,428,0.1,2,100,0.7947882736156352,0.8610206297502715,0.8892508143322475,0.8979370249728555,0.9066232356134636,0.8925081433224755,0.8968512486427795,0.8762214983713354,0.9098805646036916,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,429,0.1,2,100,0.8121606948968513,0.8447339847991314,0.8751357220412594,0.8849077090119435,0.9011943539630836,0.9055374592833876,0.9001085776330076,0.9131378935939196,0.8957654723127035,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,430,0.1,2,100,0.8653637350705755,0.8827361563517915,0.9001085776330076,0.8805646036916395,0.9044516829533116,0.9022801302931596,0.9098805646036916,0.9011943539630836,0.9077090119435396,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,431,0.1,2,100,0.8208469055374593,0.8360477741585234,0.8935939196525515,0.8783930510314875,0.9109663409337676,0.9066232356134636,0.9153094462540716,0.8881650380021715,0.9120521172638436,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,432,0.1,2,100,0.8317046688382194,0.8230184581976113,0.8979370249728555,0.9001085776330076,0.9022801302931596,0.8740499457111836,0.8903365906623235,0.9011943539630836,0.9033659066232356,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,433,0.1,2,100,0.8241042345276873,0.8490770901194354,0.8925081433224755,0.9033659066232356,0.9066232356134636,0.8892508143322475,0.9055374592833876,0.9033659066232356,0.8859934853420195,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,434,0.1,2,100,0.8045602605863192,0.8143322475570033,0.8935939196525515,0.8946796959826275,0.8935939196525515,0.8805646036916395,0.9109663409337676,0.9066232356134636,0.9066232356134636,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,435,0.1,2,100,0.8403908794788274,0.8165038002171553,0.8935939196525515,0.9022801302931596,0.9142236699239956,0.9044516829533116,0.9001085776330076,0.9131378935939196,0.8990228013029316,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,436,0.1,2,100,0.8382193268186754,0.8773072747014115,0.9077090119435396,0.8968512486427795,0.9055374592833876,0.8849077090119435,0.8935939196525515,0.8805646036916395,0.8914223669923995,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,437,0.1,2,100,0.8099891422366993,0.8642779587404995,0.8892508143322475,0.9098805646036916,0.9163952225841476,0.9033659066232356,0.8599348534201955,0.8990228013029316,0.9001085776330076,0.8501628664495114
0100111111,318,"[1, 2, 3, 4, 5, 6, 9]",0.9120521172638436,438,0.1,2,100,0.8306188925081434,0.7633007600434311,0.9077090119435396,0.8849077090119435,0.9022801302931596,0.8816503800217155,0.9239956568946797,0.9109663409337676,0.9001085776330076,0.9196525515743756
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,438,0.1,2,100,0.8306188925081434,0.7633007600434311,0.9077090119435396,0.8849077090119435,0.9022801302931596,0.8816503800217155,0.9239956568946797,0.9109663409337676,0.9001085776330076,0.9196525515743756
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,439,0.1,2,100,0.8056460369163952,0.7893593919652552,0.9011943539630836,0.8827361563517915,0.9022801302931596,0.9131378935939196,0.8892508143322475,0.9077090119435396,0.8925081433224755,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,440,0.1,2,100,0.8034744842562432,0.751357220412595,0.8925081433224755,0.8935939196525515,0.9087947882736156,0.8859934853420195,0.8935939196525515,0.9207383279044516,0.8892508143322475,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,441,0.1,2,100,0.8393051031487514,0.8631921824104235,0.8935939196525515,0.8773072747014115,0.9022801302931596,0.8805646036916395,0.9250814332247557,0.8935939196525515,0.8957654723127035,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,442,0.1,2,100,0.8273615635179153,0.8317046688382194,0.9185667752442996,0.8935939196525515,0.9109663409337676,0.9087947882736156,0.8794788273615635,0.9044516829533116,0.8707926167209555,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,443,0.1,2,100,0.8469055374592834,0.8143322475570033,0.9066232356134636,0.8979370249728555,0.8838219326818675,0.8968512486427795,0.9153094462540716,0.9033659066232356,0.9109663409337676,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,444,0.1,2,100,0.7991313789359392,0.8783930510314875,0.8968512486427795,0.8979370249728555,0.8957654723127035,0.8979370249728555,0.8631921824104235,0.8957654723127035,0.8881650380021715,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,445,0.1,2,100,0.8197611292073833,0.8023887079261672,0.8979370249728555,0.8838219326818675,0.8935939196525515,0.9098805646036916,0.8773072747014115,0.8903365906623235,0.8838219326818675,0.9163952225841476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,446,0.1,2,100,0.8490770901194354,0.8121606948968513,0.8827361563517915,0.9066232356134636,0.8599348534201955,0.9131378935939196,0.9109663409337676,0.9120521172638436,0.8545059717698155,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,447,0.1,2,100,0.8154180238870793,0.8501628664495114,0.8957654723127035,0.9142236699239956,0.8892508143322475,0.8946796959826275,0.8805646036916395,0.8892508143322475,0.9131378935939196,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,448,0.1,2,100,0.8631921824104235,0.8099891422366993,0.8925081433224755,0.9196525515743756,0.8762214983713354,0.9066232356134636,0.9174809989142236,0.8729641693811075,0.8631921824104235,0.8816503800217155
1101110111,886,"[1, 2, 3, 5, 6, 7, 9, 10]",0.9098805646036916,449,0.1,2,100,0.7839305103148752,0.8349619978284474,0.8935939196525515,0.9196525515743756,0.9001085776330076,0.8946796959826275,0.8740499457111836,0.9142236699239956,0.8935939196525515,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,450,0.1,2,100,0.8762214983713354,0.8143322475570033,0.8903365906623235,0.8925081433224755,0.8838219326818675,0.9163952225841476,0.8925081433224755,0.8935939196525515,0.9066232356134636,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,451,0.1,2,100,0.8436482084690554,0.8501628664495114,0.8881650380021715,0.8707926167209555,0.9109663409337676,0.8849077090119435,0.8946796959826275,0.8990228013029316,0.9098805646036916,0.9229098805646037
1111110111,1014,"[1, 2, 3, 5, 6, 7, 8, 9, 10]",0.9142236699239956,452,0.1,2,100,0.8566775244299675,0.8186753528773073,0.9001085776330076,0.9207383279044516,0.8827361563517915,0.8903365906623235,0.9033659066232356,0.8838219326818675,0.8827361563517915,0.8653637350705755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,453,0.1,2,100,0.7947882736156352,0.8284473398479913,0.8946796959826275,0.8849077090119435,0.9033659066232356,0.8447339847991314,0.8968512486427795,0.8697068403908795,0.9109663409337676,0.9207383279044516
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,454,0.1,2,100,0.8045602605863192,0.8143322475570033,0.8935939196525515,0.8946796959826275,0.8935939196525515,0.8805646036916395,0.9109663409337676,0.9066232356134636,0.9066232356134636,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,455,0.1,2,100,0.8469055374592834,0.8327904451682954,0.8729641693811075,0.9087947882736156,0.8957654723127035,0.9055374592833876,0.9033659066232356,0.9109663409337676,0.9174809989142236,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,456,0.1,2,100,0.8034744842562432,0.8175895765472313,0.8588490770901195,0.9055374592833876,0.9153094462540716,0.8870792616720955,0.8892508143322475,0.8957654723127035,0.8870792616720955,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,457,0.1,2,100,0.8143322475570033,0.8078175895765473,0.9109663409337676,0.8979370249728555,0.9055374592833876,0.8859934853420195,0.9077090119435396,0.8849077090119435,0.8935939196525515,0.8816503800217155
0000000011,2,"[1, 2]",0.8306188925081434,458,0.1,2,100,0.7741585233441911,0.8056460369163952,0.9109663409337676,0.9153094462540716,0.8935939196525515,0.9033659066232356,0.8946796959826275,0.9044516829533116,0.8957654723127035,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,458,0.1,2,100,0.7741585233441911,0.8056460369163952,0.9109663409337676,0.9153094462540716,0.8935939196525515,0.9033659066232356,0.8946796959826275,0.9044516829533116,0.8957654723127035,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,459,0.1,2,100,0.8512486427795874,0.8208469055374593,0.9066232356134636,0.9109663409337676,0.9055374592833876,0.8935939196525515,0.8946796959826275,0.8903365906623235,0.8925081433224755,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,460,0.1,2,100,0.8230184581976113,0.8490770901194354,0.8859934853420195,0.9120521172638436,0.8740499457111836,0.9033659066232356,0.8914223669923995,0.8816503800217155,0.9055374592833876,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,461,0.1,2,100,0.742671009771987,0.8165038002171553,0.9011943539630836,0.8935939196525515,0.8849077090119435,0.9077090119435396,0.9229098805646037,0.9066232356134636,0.9022801302931596,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,462,0.1,2,100,0.8251900108577633,0.8523344191096635,0.8859934853420195,0.9001085776330076,0.8935939196525515,0.9120521172638436,0.8957654723127035,0.8990228013029316,0.8751357220412594,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,463,0.1,2,100,0.8447339847991314,0.7980456026058632,0.9001085776330076,0.9011943539630836,0.8849077090119435,0.8957654723127035,0.8925081433224755,0.8935939196525515,0.9001085776330076,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,464,0.1,2,100,0.8414766558089034,0.8425624321389794,0.8903365906623235,0.9153094462540716,0.9142236699239956,0.8621064060803475,0.8914223669923995,0.8729641693811075,0.8979370249728555,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,465,0.1,2,100,0.8219326818675353,0.8327904451682954,0.8925081433224755,0.8968512486427795,0.8686210640608035,0.9001085776330076,0.9109663409337676,0.8631921824104235,0.9011943539630836,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,466,0.1,2,100,0.8099891422366993,0.8458197611292074,0.8762214983713354,0.8870792616720955,0.8707926167209555,0.9218241042345277,0.8827361563517915,0.8935939196525515,0.9011943539630836,0.8870792616720955
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9174809989142236,467,0.1,2,100,0.8251900108577633,0.8534201954397395,0.9055374592833876,0.8827361563517915,0.8718783930510315,0.9239956568946797,0.8914223669923995,0.8957654723127035,0.8946796959826275,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,469,0.1,2,100,0.8577633007600435,0.8338762214983714,0.8870792616720955,0.8990228013029316,0.8870792616720955,0.9131378935939196,0.9109663409337676,0.9022801302931596,0.9120521172638436,0.8892508143322475
0010000011,130,"[1, 2, 8]",0.8805646036916395,470,0.1,2,100,0.8393051031487514,0.7926167209554832,0.9044516829533116,0.9066232356134636,0.8957654723127035,0.9033659066232356,0.9098805646036916,0.8523344191096635,0.8925081433224755,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,470,0.1,2,100,0.8393051031487514,0.7926167209554832,0.9044516829533116,0.9066232356134636,0.8957654723127035,0.9033659066232356,0.9098805646036916,0.8523344191096635,0.8925081433224755,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,471,0.1,2,100,0.8338762214983714,0.8295331161780674,0.8892508143322475,0.9109663409337676,0.8859934853420195,0.9066232356134636,0.8838219326818675,0.9163952225841476,0.9011943539630836,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,472,0.1,2,100,0.8186753528773073,0.8545059717698155,0.8903365906623235,0.9163952225841476,0.8892508143322475,0.8979370249728555,0.8838219326818675,0.8762214983713354,0.8946796959826275,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,473,0.1,2,100,0.8273615635179153,0.8154180238870793,0.9077090119435396,0.8968512486427795,0.9087947882736156,0.8968512486427795,0.8946796959826275,0.8838219326818675,0.9066232356134636,0.8707926167209555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,474,0.1,2,100,0.8175895765472313,0.8273615635179153,0.9011943539630836,0.9066232356134636,0.8773072747014115,0.9066232356134636,0.9109663409337676,0.8903365906623235,0.8773072747014115,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,475,0.1,2,100,0.8436482084690554,0.8078175895765473,0.8870792616720955,0.8914223669923995,0.8827361563517915,0.9142236699239956,0.8881650380021715,0.8990228013029316,0.9044516829533116,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,476,0.1,2,100,0.8186753528773073,0.7741585233441911,0.9066232356134636,0.9044516829533116,0.8968512486427795,0.8838219326818675,0.9033659066232356,0.9011943539630836,0.8838219326818675,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,477,0.1,2,100,0.8610206297502715,0.761129207383279,0.9077090119435396,0.8925081433224755,0.9120521172638436,0.9153094462540716,0.8903365906623235,0.9044516829533116,0.9066232356134636,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,478,0.1,2,100,0.8458197611292074,0.8273615635179153,0.9044516829533116,0.8870792616720955,0.8794788273615635,0.9011943539630836,0.8718783930510315,0.8838219326818675,0.8946796959826275,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,479,0.1,2,100,0.8165038002171553,0.8273615635179153,0.9131378935939196,0.8849077090119435,0.8979370249728555,0.8762214983713354,0.8957654723127035,0.8946796959826275,0.8892508143322475,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,480,0.1,2,100,0.745928338762215,0.8262757871878393,0.9174809989142236,0.8946796959826275,0.8762214983713354,0.8903365906623235,0.9250814332247557,0.8707926167209555,0.8610206297502715,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,481,0.1,2,100,0.8208469055374593,0.8588490770901195,0.8827361563517915,0.8979370249728555,0.8990228013029316,0.9033659066232356,0.8990228013029316,0.9011943539630836,0.9022801302931596,0.8740499457111836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,482,0.1,2,100,0.8327904451682954,0.8241042345276873,0.9077090119435396,0.8751357220412594,0.8827361563517915,0.8849077090119435,0.9120521172638436,0.9142236699239956,0.9033659066232356,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,483,0.1,2,100,0.8436482084690554,0.8078175895765473,0.8870792616720955,0.8914223669923995,0.8827361563517915,0.9142236699239956,0.8881650380021715,0.8990228013029316,0.9044516829533116,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,484,0.1,2,100,0.8458197611292074,0.8577633007600435,0.8859934853420195,0.8946796959826275,0.8946796959826275,0.9207383279044516,0.8838219326818675,0.9022801302931596,0.8783930510314875,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,485,0.1,2,100,0.8805646036916395,0.8165038002171553,0.8707926167209555,0.9022801302931596,0.8914223669923995,0.9120521172638436,0.8892508143322475,0.8914223669923995,0.8849077090119435,0.9033659066232356
